The shell being used is:  /bin/bash
Running pipeline...
Running the pipeline with manual routes.
Elaborating compound: CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.16+release.bc4dfa1b240a4138da057c7de791d08506956c8d 2024-04-16T10:39:11] retrieved from: http://www.pyrosetta.org
Step 1 in this route using Amidation
Looking for analogue library .pkl.gz if already created...
Running superstructure search for CC(=O)O. Only searching for building blocks.
An error occurred in the route elaboration: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/
Traceback (most recent call last):
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblersWorkshop.py", line 64, in get_final_library
    current_library = cobbler_bench.find_analogues()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblerBench.py", line 85, in find_analogues
    self.library.create_library()
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 58, in create_library
    df, analogue_columns = self.process_reactant(reactant, reactant_smarts, analogue_prefix)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 75, in process_reactant
    analogues_full: Dict[str, float] = postera_search.perform_database_search(reactant)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 40, in perform_database_search
    hits: List[Tuple[str, float]] = self.perform_superstructure_search(smiles)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 54, in perform_superstructure_search
    superstructure_hits: List[Dict] = Postera.get_search_results(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 167, in get_search_results
    response = Postera.get_resp_json(url, api_key, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 110, in get_resp_json
    response.raise_for_status()
  File "/opt/xchem-fragalysis-2/kfieseler/conda/envs/syndirella/lib/python3.12/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/

Could not get the final library for compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1. Skipping...
Finished elaborating compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1 after 0:00:03.737293

Pipeline complete.
Done!
         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      191    0.001    0.000    0.015    0.000 generic.py:5663(_reindex_with_indexers)
      222    0.001    0.000    0.077    0.000 series.py:1095(__getitem__)
       16    0.001    0.000    0.003    0.000 algorithms.py:1667(map_array)
      921    0.001    0.000    0.023    0.000 base.py:7593(ensure_index)
    62/52    0.001    0.000    0.009    0.000 series.py:389(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method posix.lstat}
        1    0.001    0.001    0.001    0.001 CobblersWorkshop.py:78(generate_inchi_ID)
        1    0.001    0.001    0.001    0.001 {built-in method posix.listdir}
      191    0.001    0.000    0.009    0.000 managers.py:708(_slice_take_blocks_ax0)
      237    0.001    0.000    0.001    0.000 cast.py:1580(construct_1d_object_array_from_listlike)
      191    0.001    0.000    0.069    0.000 indexing.py:1397(_getitem_axis)
        1    0.001    0.001    0.004    0.004 SMARTSHandler.py:16(__init__)
      193    0.001    0.000    0.002    0.000 base.py:1146(take)
        2    0.001    0.000    0.001    0.000 c_parser_wrapper.py:60(__init__)
      192    0.001    0.000    0.020    0.000 base.py:4323(reindex)
      641    0.001    0.000    0.001    0.000 warnings.py:482(__enter__)
      199    0.001    0.000    0.002    0.000 apply.py:1247(series_generator)
      390    0.001    0.000    0.002    0.000 common.py:1081(is_numeric_dtype)
        1    0.001    0.001    0.001    0.001 connection.py:275(close)
       44    0.001    0.000    0.001    0.000 cast.py:124(maybe_convert_platform)
      196    0.001    0.000    0.012    0.000 managers.py:623(reindex_indexer)
      130    0.001    0.000    0.001    0.000 base.py:5323(__contains__)
      382    0.001    0.000    0.006    0.000 base.py:6394(_should_compare)
      834    0.001    0.000    0.001    0.000 common.py:1434(_is_dtype_type)
     2415    0.001    0.000    0.001    0.000 base.py:909(__len__)
      142    0.001    0.000    0.055    0.000 intra_geometry.py:208(<lambda>)
        3    0.001    0.000    0.001    0.000 SMARTSHandler.py:46(from_SMARTS_to_patterns)
        2    0.001    0.000    0.001    0.000 Reaction.py:69(use_fmcs)
      595    0.001    0.000    0.002    0.000 base.py:5552(equals)
     2990    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      400    0.001    0.000    0.002    0.000 common.py:97(is_bool_indexer)
      416    0.001    0.000    0.002    0.000 base.py:5170(_get_engine_target)
      934    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      382    0.001    0.000    0.002    0.000 base.py:6324(_maybe_downcast_for_indexing)
        4    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
     1026    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
        8    0.001    0.000    0.068    0.008 popen_fork.py:62(_launch)
     2044    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.001    0.001    0.001    0.001 {method 'dump' of '_pickle.Pickler' objects}
      191    0.001    0.000    0.070    0.000 indexing.py:1176(__getitem__)
      231    0.001    0.000    0.009    0.000 blocks.py:1287(take_nd)
      216    0.001    0.000    0.001    0.000 base.py:836(__iter__)
       29    0.001    0.000    0.001    0.000 function_base.py:5369(insert)
        6    0.000    0.000    0.081    0.014 apply.py:1070(apply_series_generator)
       29    0.000    0.000    0.009    0.000 managers.py:1347(insert)
      870    0.000    0.000    0.001    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
      641    0.000    0.000    0.001    0.000 warnings.py:503(__exit__)
        4    0.000    0.000    0.000    0.000 _base.py:46(unbinarize)
      190    0.000    0.000    0.065    0.000 indexing.py:1334(_getitem_iterable)
      593    0.000    0.000    0.001    0.000 generic.py:586(_get_axis)
      846    0.000    0.000    0.003    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 _base.py:142(<lambda>)
    30/29    0.000    0.000    0.005    0.000 base.py:6956(insert)
     1026    0.000    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
      228    0.000    0.000    0.001    0.000 base.py:82(shape)
      539    0.000    0.000    0.001    0.000 construction.py:696(_sanitize_ndim)
      444    0.000    0.000    0.001    0.000 common.py:137(is_object_dtype)
      703    0.000    0.000    0.001    0.000 intra_geometry.py:233(_two_bonds_to_angle)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.chdir}
        8    0.000    0.000    0.070    0.009 context.py:279(_Popen)
      382    0.000    0.000    0.001    0.000 base.py:7723(_unpack_nested_dtype)
      231    0.000    0.000    0.008    0.000 take.py:59(take_nd)
      213    0.000    0.000    0.001    0.000 managers.py:1850(from_blocks)
      231    0.000    0.000    0.000    0.000 blocks.py:292(make_block_same_class)
      736    0.000    0.000    0.000    0.000 managers.py:2004(internal_values)
      244    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
     1587    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      221    0.000    0.000    0.002    0.000 series.py:664(_constructor_from_mgr)
        8    0.000    0.000    0.071    0.009 process.py:110(start)
      504    0.000    0.000    0.001    0.000 base.py:7688(maybe_extract_name)
      578    0.000    0.000    0.000    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
      842    0.000    0.000    0.001    0.000 inference.py:334(is_hashable)
      460    0.000    0.000    0.001    0.000 indexing.py:2765(check_dict_or_set_indexers)
        8    0.000    0.000    0.000    0.000 util.py:189(__init__)
        2    0.000    0.000    0.001    0.000 c_parser_wrapper.py:222(read)
      317    0.000    0.000    0.002    0.000 __init__.py:280(_compile)
       20    0.000    0.000    0.001    0.000 managers.py:2276(_merge_blocks)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      435    0.000    0.000    0.000    0.000 base.py:591(_ensure_array)
    169/4    0.000    0.000    0.001    0.000 copy.py:118(deepcopy)
       73    0.000    0.000    0.001    0.000 base.py:5373(__getitem__)
        1    0.000    0.000    0.012    0.012 _base.py:95(get_completed)
        8    0.000    0.000    0.072    0.009 process.py:394(new_worker)
 1000/980    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       30    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        2    0.000    0.000    0.000    0.000 _base.py:15(binarize)
        7    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      193    0.000    0.000    0.000    0.000 managers.py:2065(set_values)
      595    0.000    0.000    0.000    0.000 base.py:791(is_)
      190    0.000    0.000    0.050    0.000 indexing.py:1532(_get_listlike_indexer)
     1386    0.000    0.000    0.002    0.000 intra_geometry.py:255(<genexpr>)
      677    0.000    0.000    0.000    0.000 base.py:831(_reset_identity)
       56    0.000    0.000    0.000    0.000 function_base.py:5563(append)
      554    0.000    0.000    0.000    0.000 construction.py:416(extract_array)
      107    0.000    0.000    0.002    0.000 generic.py:6284(__getattr__)
      193    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
      276    0.000    0.000    0.001    0.000 generic.py:339(_from_mgr)
      382    0.000    0.000    0.000    0.000 base.py:3996(_check_indexing_method)
       35    0.000    0.000    0.001    0.000 base.py:842(_engine)
      238    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      736    0.000    0.000    0.001    0.000 series.py:831(_values)
      382    0.000    0.000    0.002    0.000 base.py:6415(_is_comparable_dtype)
      190    0.000    0.000    0.020    0.000 base.py:6162(get_indexer_for)
      539    0.000    0.000    0.000    0.000 construction.py:735(_sanitize_str_dtypes)
       81    0.000    0.000    0.001    0.000 base.py:3777(get_loc)
      405    0.000    0.000    0.001    0.000 common.py:1375(_is_dtype)
      224    0.000    0.000    0.001    0.000 process.py:153(is_alive)
      193    0.000    0.000    0.001    0.000 algorithms.py:1131(take)
      642    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
        8    0.000    0.000    0.001    0.000 managers.py:1707(_interleave)
      666    0.000    0.000    0.002    0.000 intra_geometry.py:254(_has_hydrogen)
        8    0.000    0.000    0.000    0.000 process.py:80(__init__)
      231    0.000    0.000    0.005    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
       31    0.000    0.000    0.000    0.000 managers.py:1012(iget)
      140    0.000    0.000    0.002    0.000 config.py:127(_get_single_key)
       27    0.000    0.000    0.010    0.000 frame.py:4271(__setitem__)
       29    0.000    0.000    0.003    0.000 base.py:674(_with_infer)
       26    0.000    0.000    4.989    0.192 channel.py:46(unix_poll)
        8    0.000    0.000    0.072    0.009 common.py:142(launch_process)
      956    0.000    0.000    0.000    0.000 base.py:6312(_index_as_unique)
      318    0.000    0.000    0.000    0.000 SlipperFitter.py:185(<genexpr>)
      641    0.000    0.000    0.000    0.000 warnings.py:456(__init__)
        1    0.000    0.000    0.001    0.001 SMARTSHandler.py:49(assign_reactants_w_rxn_smarts)
       52    0.000    0.000    0.001    0.000 managers.py:1863(from_array)
      435    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
       32    0.000    0.000    0.001    0.000 managers.py:317(apply)
  139/137    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.001    0.000 managers.py:2190(_form_blocks)
       47    0.000    0.000    0.003    0.000 frame.py:4062(__getitem__)
      191    0.000    0.000    0.000    0.000 managers.py:2320(_preprocess_slice_or_indexer)
      455    0.000    0.000    0.000    0.000 __init__.py:34(using_copy_on_write)
   613/44    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
      904    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       27    0.000    0.000    0.008    0.000 frame.py:4481(_set_item_mgr)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1001    0.000    0.000    0.000    0.000 generic.py:572(_get_axis_number)
     1576    0.000    0.000    0.000    0.000 base.py:5144(_values)
      326    0.000    0.000    0.000    0.000 flags.py:87(allows_duplicate_labels)
      348    0.000    0.000    0.000    0.000 flags.py:51(__init__)
      114    0.000    0.000    0.000    0.000 blocks.py:2645(maybe_coerce_values)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
  229/226    0.000    0.000    0.001    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.001    0.001 intra_geometry.py:221(_get_angle_atom_indices)
       71    0.000    0.000    0.000    0.000 blocks.py:2716(new_block)
      231    0.000    0.000    0.000    0.000 take.py:325(_get_take_nd_function)
       10    0.000    0.000    0.009    0.001 frame.py:694(__init__)
       37    0.000    0.000    0.002    0.000 frame.py:3983(_ixs)
       28    0.000    0.000    0.000    0.000 managers.py:1402(_insert_update_mgr_locs)
       24    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 validator.py:36(smiles_check)
      140    0.000    0.000    0.000    0.000 config.py:635(_get_root)
      195    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.002    0.000 frame.py:1505(iterrows)
      491    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
       17    0.000    0.000    0.002    0.000 managers.py:1782(_consolidate_inplace)
      124    0.000    0.000    0.002    0.000 config.py:145(_get_option)
        8    0.000    0.000    0.070    0.009 context.py:222(_Popen)
       59    0.000    0.000    0.001    0.000 missing.py:184(_isna)
      192    0.000    0.000    0.000    0.000 base.py:4440(_maybe_preserve_names)
      260    0.000    0.000    0.001    0.000 popen_fork.py:24(poll)
      268    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
     1323    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      305    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 threading.py:882(__init__)
      642    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
      192    0.000    0.000    0.000    0.000 indexing.py:1226(_validate_key)
       16    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      288    0.000    0.000    0.001    0.000 __init__.py:174(search)
        1    0.000    0.000    0.022    0.022 SlipperFitter.py:101(_prep_base_input_df)
    57/32    0.000    0.000    2.638    0.082 {method 'acquire' of '_thread.lock' objects}
       46    0.000    0.000    0.000    0.000 common.py:1596(pandas_dtype)
        8    0.000    0.000    0.000    0.000 util.py:436(_flush_std_streams)
      140    0.000    0.000    0.001    0.000 config.py:617(_select_options)
      488    0.000    0.000    0.000    0.000 common.py:372(apply_if_callable)
      382    0.000    0.000    0.011    0.000 base.py:6679(_maybe_cast_listlike_indexer)
        1    0.000    0.000    0.000    0.000 __init__.py:33(FingerprintSimilarity)
       10    0.000    0.000    0.001    0.000 managers.py:1633(as_array)
        9    0.000    0.000    0.001    0.000 traceback.py:460(format_frame_summary)
        8    0.000    0.000    0.006    0.001 construction.py:423(dict_to_mgr)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       58    0.000    0.000    0.000    0.000 numeric.py:1330(normalize_axis_tuple)
       95    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      196    0.000    0.000    0.000    0.000 utils.py:62(is_list_like_indexer)
       75    0.000    0.000    0.000    0.000 generic.py:807(_set_axis)
        2    0.000    0.000    0.000    0.000 SMARTSHandler.py:109(find_matching_atoms)
       28    0.000    0.000    0.001    0.000 managers.py:1412(_insert_update_blklocs_and_blknos)
      321    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        3    0.000    0.000    0.000    0.000 managers.py:1066(iset)
      539    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
       80    0.000    0.000    0.000    0.000 series.py:784(name)
        8    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1240(_find_spec)
       29    0.000    0.000    0.000    0.000 numeric.py:1393(moveaxis)
       20    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      135    0.000    0.000    0.000    0.000 blocks.py:2674(get_block_type)
        2    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
       29    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       29    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
      390    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
        1    0.000    0.000    0.000    0.000 CobblerBench.py:25(__init__)
        8    0.000    0.000    0.068    0.009 popen_fork.py:15(__init__)
      217    0.000    0.000    0.000    0.000 inference.py:195(is_array_like)
       26    0.000    0.000    4.990    0.192 process.py:357(receive)
      437    0.000    0.000    0.000    0.000 common.py:1399(_get_dtype)
       27    0.000    0.000    0.014    0.001 intra_geometry.py:195(<lambda>)
       48    0.000    0.000    0.002    0.000 frame.py:4626(_get_item_cache)
      249    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        6    0.000    0.000    0.000    0.000 managers.py:958(fast_xs)
       28    0.000    0.000    0.000    0.000 managers.py:2311(_fast_count_smallints)
        3    0.000    0.000    0.015    0.005 array.py:100(run_checks_and_handle_errors)
      390    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
       14    0.000    0.000    0.000    0.000 cast.py:1433(find_common_type)
       49    0.000    0.000    0.000    0.000 blocks.py:2703(new_block_2d)
        1    0.000    0.000    2.803    2.803 _place.py:79(place)
      196    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
      223    0.000    0.000    0.000    0.000 managers.py:1392(<genexpr>)
        5    0.000    0.000    0.004    0.001 error_formatters.py:85(reshape_failure_cases)
        1    0.000    0.000    0.000    0.000 _utility.py:124(origin_from_mol)
       14    0.000    0.000    0.004    0.000 apply.py:1482(apply_standard)
       18    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       26    0.000    0.000    0.000    0.000 process.py:318(timeout_tasks)
      493    0.000    0.000    0.000    0.000 base.py:84(<genexpr>)
       51    0.000    0.000    0.000    0.000 blocks.py:790(copy)
       16    0.000    0.000    0.000    0.000 shlex.py:133(read_token)
      444    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
        8    0.000    0.000    0.075    0.009 connection.py:1122(wait)
       44    0.000    0.000    0.000    0.000 blocks.py:225(_consolidate_key)
      221    0.000    0.000    0.000    0.000 base.py:74(__len__)
      203    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
      615    0.000    0.000    0.000    0.000 base.py:974(dtype)
       12    0.000    0.000    0.000    0.000 inspect.py:3102(_bind)
       19    0.000    0.000    0.002    0.000 managers.py:557(copy)
       32    0.000    0.000    0.002    0.000 frame.py:5242(_sanitize_column)
      666    0.000    0.000    0.000    0.000 intra_geometry.py:136(<lambda>)
       78    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       27    0.000    0.000    0.072    0.003 process.py:382(create_workers)
      177    0.000    0.000    0.000    0.000 series.py:734(name)
       78    0.000    0.000    0.000    0.000 process.py:498(dictionary_values)
      192    0.000    0.000    0.000    0.000 indexing.py:305(loc)
      411    0.000    0.000    0.001    0.000 base.py:2776(_is_multi)
        1    0.000    0.000    0.000    0.000 intra_geometry.py:250(_pairwise_distance)
       16    0.000    0.000    0.000    0.000 config.py:153(_set_option)
      117    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      636    0.000    0.000    0.000    0.000 base.py:1671(name)
